[2026-03-14T19:13:56.893390+00:00] Running setup_arvo_project.py
[2026-03-14T19:13:58.337532+00:00] setup_arvo_project.py completed successfully
[2026-03-14T19:40:17.148545+00:00] Ensuring image in DinD: vulpatch:60506-vul
[2026-03-14T19:41:05.762043+00:00] Image ready in DinD: vulpatch:60506-vul
[2026-03-14T19:41:05.763539+00:00] Running setup_arvo_project.py
[2026-03-14T19:41:06.983799+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 60506 ===
2026-03-14 19:41:09.734 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:60506-vul', timeout=600)
  Total Cost: $0.3027
  Total LLM Calls: 5
  Total Input Tokens: 361010
  Total Output Tokens: 655
  Triage Cost: $0.1476 (2 calls)
  Patching Cost: $0.1551 (3 calls)

Output Files Saved:
  Configuration: arvo_60506/config.json
  Workflow Data: arvo_60506/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_60506/context_retrieval_data.json

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-03-14T19:41:58.253684+00:00] Removing image from DinD: vulpatch:60506-vul
[2026-03-14T19:41:59.521191+00:00] Removed image from DinD: vulpatch:60506-vul
[2026-03-14T19:41:59.521296+00:00] Removing CRS cache for project: libdwarf
[2026-03-14T19:41:59.644177+00:00] Removed CRS cache for project: libdwarf
