[2026-03-15T16:42:56.559126+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:57.929445+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:18:35.806991+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.080875+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.084892+00:00] Running setup_arvo_project.py
[2026-03-15T19:21:45.301496+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:21:50.157585+00:00] Removing image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508420+00:00] Removed image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508563+00:00] Removing CRS cache for project: wolfssl
[2026-03-15T19:21:55.686363+00:00] Removed CRS cache for project: wolfssl
[2026-03-15T19:21:55.689723+00:00] Workflow failed: arvo_to_crs_integration.py failed for 58061; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_58061/batch_runner.log
[2026-03-17T02:11:53.051733+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433083+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433562+00:00] Running setup_arvo_project.py
[2026-03-17T02:13:43.781556+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
2026-03-17 02:13:46.556 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=600)
2026-03-30 13:35:21.325 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:21.325 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:21.325 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:21.325 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:21.427 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 25d446fcb0e502e9519af978252ddd941d8e875bce4e46b636efabbab2c55858
2026-03-30 13:35:21.638 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:21.638 | INFO     | crs.common.docker:exec:224 - Executing in container 25d446fcb0e502e9519af978252ddd941d8e875bce4e46b636efabbab2c55858: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:22.936 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:22.939 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:22.939 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:22.939 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:22.939 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:24.294 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 82771e976ec4e4434cbd7c717224b86fe8c7fd3711ef816a23ea4b24adf27f3f
2026-03-30 13:35:24.493 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:24.493 | INFO     | crs.common.docker:exec:224 - Executing in container 82771e976ec4e4434cbd7c717224b86fe8c7fd3711ef816a23ea4b24adf27f3f: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:24.737 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:24.739 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:24.739 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:24.739 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:24.740 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:24.893 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 38e63b68f781bea1bb9e9b175fc53b044051d62eaee9e2d02fa8ca2e03a04d13
2026-03-30 13:35:25.047 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:25.047 | INFO     | crs.common.docker:exec:224 - Executing in container 38e63b68f781bea1bb9e9b175fc53b044051d62eaee9e2d02fa8ca2e03a04d13: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:25.254 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:25.261 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:25.262 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:25.262 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:25.262 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:25.363 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 5ea44a4a55f45234c7fc36c42871dbb55430cfeeac8548e67ed44425cbcf33da
2026-03-30 13:35:25.549 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:25.549 | INFO     | crs.common.docker:exec:224 - Executing in container 5ea44a4a55f45234c7fc36c42871dbb55430cfeeac8548e67ed44425cbcf33da: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:25.759 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:25.761 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:25.761 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:25.761 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:25.761 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:25.913 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid dccf17ad849361f29b7583081db9a8e2fcafd50c60efae1d9e77fe7a29113056
2026-03-30 13:35:26.060 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:26.060 | INFO     | crs.common.docker:exec:224 - Executing in container dccf17ad849361f29b7583081db9a8e2fcafd50c60efae1d9e77fe7a29113056: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:26.230 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:26.232 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:26.232 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:26.232 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:26.232 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:26.334 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 8741f56bbeef4f14e8bacbcfb295b9cfe778da8752f55aab075e6ccd4808801a
2026-03-30 13:35:26.492 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:26.492 | INFO     | crs.common.docker:exec:224 - Executing in container 8741f56bbeef4f14e8bacbcfb295b9cfe778da8752f55aab075e6ccd4808801a: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:26.687 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:27.323 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:27.323 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:27.323 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:27.323 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:27.426 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 7fecaacad6c23128c0cee3d0ef83ce7f66d7116b89053335757445ddf1a1f234
2026-03-30 13:35:27.616 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:27.616 | INFO     | crs.common.docker:exec:224 - Executing in container 7fecaacad6c23128c0cee3d0ef83ce7f66d7116b89053335757445ddf1a1f234: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:27.814 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:27.815 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:27.816 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:27.816 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:27.816 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:27.920 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 2b75813a4f04773b9e923374ca761c431d42554a4c97e3d693ccee2a55d8e3cb
2026-03-30 13:35:28.101 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:28.101 | INFO     | crs.common.docker:exec:224 - Executing in container 2b75813a4f04773b9e923374ca761c431d42554a4c97e3d693ccee2a55d8e3cb: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:28.308 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:28.322 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:28.322 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:28.322 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:28.323 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:28.425 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid a39955b3caebe7b60c86e225dd0436aab6a87749ca415bbc0a069364acbfdc99
2026-03-30 13:35:28.605 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:28.605 | INFO     | crs.common.docker:exec:224 - Executing in container a39955b3caebe7b60c86e225dd0436aab6a87749ca415bbc0a069364acbfdc99: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:28.785 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:28.787 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:28.787 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:28.787 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:28.787 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:28.940 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid dc742320c3e2f5fb83e669be9de8c42ef7e04636384bc083dc5401b2dbefd1ed
2026-03-30 13:35:29.081 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:29.081 | INFO     | crs.common.docker:exec:224 - Executing in container dc742320c3e2f5fb83e669be9de8c42ef7e04636384bc083dc5401b2dbefd1ed: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:29.284 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:29.303 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:29.304 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:29.304 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:29.305 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:29.410 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 8cae6a4960a3c8783cacb3702c5eb98ba2c7f79592834f31585bb20477228c0f
2026-03-30 13:35:29.643 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:29.643 | INFO     | crs.common.docker:exec:224 - Executing in container 8cae6a4960a3c8783cacb3702c5eb98ba2c7f79592834f31585bb20477228c0f: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:29.920 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:29.922 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:29.922 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:29.922 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:29.922 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:30.025 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 0d35c04e9820d7d122bb62de33282345be595dc3f05a6d7a1bb874ba3ea5fc00
2026-03-30 13:35:30.267 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:30.267 | INFO     | crs.common.docker:exec:224 - Executing in container 0d35c04e9820d7d122bb62de33282345be595dc3f05a6d7a1bb874ba3ea5fc00: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:30.562 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:30.577 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:30.577 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:30.577 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:30.578 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:30.731 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid b162bac0059d24e468b85550e70808fbf96f23da1487d85ee6df577e8388b740
2026-03-30 13:35:31.231 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:31.231 | INFO     | crs.common.docker:exec:224 - Executing in container b162bac0059d24e468b85550e70808fbf96f23da1487d85ee6df577e8388b740: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:32.339 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:32.341 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:32.341 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:32.341 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:32.341 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:32.744 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 16f50e440bff5e51777b351e1d10e955202b6c170e512bddf048d3157382bd73
2026-03-30 13:35:33.231 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:33.232 | INFO     | crs.common.docker:exec:224 - Executing in container 16f50e440bff5e51777b351e1d10e955202b6c170e512bddf048d3157382bd73: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:33.453 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:33.468 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:33.468 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:33.468 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:33.468 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:33.573 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 6cfedb0f233d2be320b0cd4afaff2274200414736e3a0667d1f176aff4b109f2
2026-03-30 13:35:33.798 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:33.798 | INFO     | crs.common.docker:exec:224 - Executing in container 6cfedb0f233d2be320b0cd4afaff2274200414736e3a0667d1f176aff4b109f2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:34.064 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:34.065 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-30 13:35:34.066 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:34.066 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:35:34.066 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:34.168 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid dd737b3127872bd0f2a56504d1c9831bb13a6e897db5d4d0b8ad4b9aa21a6020
2026-03-30 13:35:34.363 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:35:34.364 | INFO     | crs.common.docker:exec:224 - Executing in container dd737b3127872bd0f2a56504d1c9831bb13a6e897db5d4d0b8ad4b9aa21a6020: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:35:34.558 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:35:34.563 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:35:39.109 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.014208249999999999
2026-03-30 13:35:39.110 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11119, 'completion_tokens': 273, 'total_tokens': 11392, 'prompt_tokens_details': {'cached_tokens': 5760}}
2026-03-30 13:35:39.110 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:35:39.110 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-03-30 13:35:39.255 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-03-30 13:35:39.255 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:35:39.256 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-03-30 13:35:39.256 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:35:40.363 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0025451999999999996
2026-03-30 13:35:40.363 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 11480, 'completion_tokens': 14, 'total_tokens': 11494, 'prompt_tokens_details': {'cached_tokens': 11264}}
2026-03-30 13:35:40.364 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-30 13:35:40.364 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-03-30 13:35:40.373 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__39adb2b19f4074579c9a40968dbd2f332068ae548d1d30031ea5f7addba71549.tar
2026-03-30 13:35:40.373 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__39adb2b19f4074579c9a40968dbd2f332068ae548d1d30031ea5f7addba71549.tar
2026-03-30 13:35:40.373 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__39adb2b19f4074579c9a40968dbd2f332068ae548d1d30031ea5f7addba71549.tar
2026-03-30 13:35:40.373 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:40.373 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:40.374 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:40.374 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:40.374 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:35:40.374 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-30 13:35:40.528 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 49faa34065626560b0be7aee23e2df0fd0119b236db498cfbfd2b7329337f56e
