[2026-08-19T02:25:37.069068+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:38.891402+00:00] setup_arvo_project.py completed successfully
[2026-08-19T07:35:47.081644+00:00] Ensuring image in DinD: vulpatch:22320-vul
[2026-08-19T07:37:40.729503+00:00] Image ready in DinD: vulpatch:22320-vul
[2026-08-19T07:37:40.731309+00:00] Running setup_arvo_project.py
[2026-08-19T07:37:42.427758+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 22320 ===
time="2026-08-19T07:37:42Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T07:37:42Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 07:37:44.809 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:22320-vul', timeout=600)
tar: boost_1_69_0/boost/gil/extension/toolbox/color_converters: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_converters/gray_to_rgba.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_converters/rgb_to_luminance.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/cmyka.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/hsl.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/ycbcr.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/gray_alpha.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/lab.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/xyz.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/toolbox/color_spaces/hsv.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/base.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/scanline_read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/detail/writer_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/old.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/scanline_read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/detail/writer_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/old.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/detail/device.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/png.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/scanline_read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/detail/writer_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/old.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/pnm/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/bmp.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/device.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/scanline_read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/log.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/detail/writer_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/old.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/tiff.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/scanline_read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/detail/writer_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/old.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/targa.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/raw.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail: Cannot mkdir: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/base.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/reader_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/scanline_read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/is_allowed.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/write.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/supported_types.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/read.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/detail/writer_backend.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/tags.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
tar: boost_1_69_0/boost/gil/extension/io/jpeg/old.hpp: Cannot open: No such file or directory
tar: boost_1_69_0/boost: Cannot mkdir: No space left on device
